sid,langPair,srcKo,answerKo,transEn,transJa,transCn,isSlang,tags
"s088","KO_CN","이번 주 에러 메시지를 사용자 친화적으로 바꿨다.","메시지","We made error messages more user-friendly.","エラーメッセージをユーザーフレンドリーにした。","将错误信息改为更友好。",false,"UX"
"s089","KO_EN","이번 달 A/B 테스트로 가설을 검증했다.","가설","We validated hypotheses through A/B testing.","A/Bテストで仮説を検証した。","通过A/B测试验证假设。",false,"실험"
"s090","KO_JP","이번 달 온보딩 문서를 업데이트했다.","온보딩","We updated onboarding documents.","オンボーディング文書を更新した。","更新了入职文档。",false,"문서화"
"s091","KO_CN","이번 주 일정을 세밀하게 계획했다.","계획","We planned the schedule in detail.","詳細なスケジュールを立てた。","我们细致地规划了日程。",false,"계획"
"s092","KO_EN","이번 분기 리스크를 식별하고 대응 전략을 마련했다.","리스크","We identified risks and prepared response strategies.","リスクを特定し対応戦略を用意した。","识别了风险并制定了应对策略。",false,"관리"
"s093","KO_JP","이번 달 코딩 표준을 준수해 품질을 높였다.","표준","We followed coding standards to improve quality.","コーディング規約を順守して品質を上げた。","遵循编码规范提升了质量。",false,"코딩"
"s094","KO_CN","이번 분기 테스트 자동화를 확장했다.","확장","We expanded test automation.","テスト自動化を拡張した。","扩展了测试自动化。",false,"테스트"
"s095","KO_EN","이번 분기 지표를 모니터링해 이상을 감지했다.","지표","We monitored metrics to detect anomalies.","指標をモニタリングして異常を検知した。","监控指标以发现异常。",false,"운영"
"s096","KO_JP","이번 달 코드 커버리지를 시각화했다.","시각화","We visualized code coverage.","コードカバレッジを可視化した。","将代码覆盖率可视化。",false,"테스트"
"s097","KO_CN","이번 주 문서 템플릿을 표준화했다.","템플릿","We standardized document templates.","文書テンプレートを標準化した。","标准化了文档模板。",false,"문서화"
"s098","KO_EN","이번 분기 성능 프로파일링으로 최적화 지점을 찾았다.","프로파일링","We found optimization spots via performance profiling.","プロファイリングで最適化箇所を見つけた。","通过性能剖析找到优化点。",false,"성능"
"s099","KO_JP","캐시 무효화 전략을 개선했다.","무효화","We improved cache invalidation strategies.","キャッシュ無効化戦略を改善した。","改进了缓存失效策略。",false,"성능"
"s100","KO_CN","이번 분기 데이터베이스 인덱스를 재구성했다.","인덱스","We reorganized database indexes.","データベースのインデックスを再構成した。","重新整理了数据库索引。",false,"DB"
"s101","KO_EN","쿼리 튜닝으로 응답 시간을 줄였다.","튜닝","We tuned queries to reduce response time.","クエリチューニングで応答時間を短縮した。","通过查询优化减少响应时间。",false,"DB"
"s102","KO_JP","이번 달 로그 정책을 세분화해 추적성을 강화했다.","추적성","We refined log policies to enhance traceability.","ログ方針を細分化してトレーサビリティを強化した。","细化日志策略以增强可追溯性。",false,"운영"
"s103","KO_CN","이번 분기 배치 작업의 실패를 자동 재시도했다.","재시도","We auto-retried failed batch jobs.","バッチ処理の失敗を自動再試行した。","批处理失败将自动重试。",false,"운영"
"s104","KO_EN","이번 주 릴리즈 노트를 체계적으로 정리했다.","릴리즈","We organized release notes systematically.","リリースノートを体系的に整理した。","系统整理了发布说明。",false,"文書化"
"s105","KO_JP","이번 주 알림의 우선순위를 조정했다.","우선순위","We adjusted notification priorities.","通知の優先度を調整した。","调整了通知的优先级。",false,"운영"
"s106","KO_CN","이번 분기 세션 관리를 개선해 보안을 강화했다.","세션","We improved session management to enhance security.","セッション管理を改善してセキュリティを強化した。","改进会话管理以增强安全。",false,"보안"
"s107","KO_EN","이번 분기 권한 체계를 단순화했다.","권한","We simplified the permission system.","権限体系を簡素化した。","简化了权限体系。",false,"보안"
"s108","KO_JP","이번 분기 에러 메시지를 사용자 친화적으로 바꿨다.","메시지","We made error messages more user-friendly.","エラーメッセージをユーザーフレンドリーにした。","将错误信息改为更友好。",false,"UX"
"s109","KO_CN","이번 달 A/B 테스트로 가설을 검증했다.","가설","We validated hypotheses through A/B testing.","A/Bテストで仮説を検証した。","通过A/B测试验证假设。",false,"실험"
"s110","KO_EN","이번 분기 온보딩 문서를 업데이트했다.","온보딩","We updated onboarding documents.","オンボーディング文書を更新した。","更新了入职文档。",false,"문서화"
"s111","KO_JP","일정을 세밀하게 계획했다.","계획","We planned the schedule in detail.","詳細なスケジュールを立てた。","我们细致地规划了日程。",false,"계획"
"s112","KO_CN","이번 달 리스크를 식별하고 대응 전략을 마련했다.","리스크","We identified risks and prepared response strategies.","リスクを特定し対応戦略を用意した。","识别了风险并制定了应对策略。",false,"관리"
"s113","KO_EN","이번 달 코딩 표준을 준수해 품질을 높였다.","표준","We followed coding standards to improve quality.","コーディング規約を順守して品質を上げた。","遵循编码规范提升了质量。",false,"코딩"
"s114","KO_JP","이번 주 테스트 자동화를 확장했다.","확장","We expanded test automation.","テスト自動化を拡張した。","扩展了测试自动化。",false,"테스트"
"s115","KO_CN","이번 분기 지표를 모니터링해 이상을 감지했다.","지표","We monitored metrics to detect anomalies.","指標をモニタリングして異常を検知した。","监控指标以发现异常。",false,"운영"
"s116","KO_EN","코드 커버리지를 시각화했다.","시각화","We visualized code coverage.","コードカバレッジを可視化した。","将代码覆盖率可视化。",false,"테스트"
"s117","KO_JP","이번 분기 문서 템플릿을 표준화했다.","템플릿","We standardized document templates.","文書テンプレートを標準化した。","标准化了文档模板。",false,"문서화"
"s118","KO_CN","성능 프로파일링으로 최적화 지점을 찾았다.","프로파일링","We found optimization spots via performance profiling.","プロファイリングで最適化箇所を見つけた。","通过性能剖析找到优化点。",false,"성능"
"s119","KO_EN","캐시 무효화 전략을 개선했다.","무효화","We improved cache invalidation strategies.","キャッシュ無効化戦略を改善した。","改进了缓存失效策略。",false,"성능"
"s120","KO_JP","이번 분기 데이터베이스 인덱스를 재구성했다.","인덱스","We reorganized database indexes.","データベースのインデックスを再構成した。","重新整理了数据库索引。",false,"DB"
"s121","KO_CN","이번 주 쿼리 튜닝으로 응답 시간을 줄였다.","튜닝","We tuned queries to reduce response time.","クエリチューニングで応答時間を短縮した。","通过查询优化减少响应时间。",false,"DB"
"s122","KO_EN","이번 분기 로그 정책을 세분화해 추적성을 강화했다.","추적성","We refined log policies to enhance traceability.","ログ方針を細分化してトレーサビリティを強化した。","细化日志策略以增强可追溯性。",false,"운영"
"s123","KO_JP","배치 작업의 실패를 자동 재시도했다.","재시도","We auto-retried failed batch jobs.","バッチ処理の失敗を自動再試行した。","批处理失败将自动重试。",false,"운영"
"s124","KO_CN","이번 주 릴리즈 노트를 체계적으로 정리했다.","릴리즈","We organized release notes systematically.","リリースノートを体系的に整理した。","系统整理了发布说明。",false,"文書化"
"s125","KO_EN","이번 분기 알림의 우선순위를 조정했다.","우선순위","We adjusted notification priorities.","通知の優先度を調整した。","调整了通知的优先级。",false,"운영"
"s126","KO_JP","이번 주 세션 관리를 개선해 보안을 강화했다.","세션","We improved session management to enhance security.","セッション管理を改善してセキュリティを強化した。","改进会话管理以增强安全。",false,"보안"
"s127","KO_CN","이번 달 권한 체계를 단순화했다.","권한","We simplified the permission system.","権限体系を簡素化した。","简化了权限体系。",false,"보안"
"s128","KO_EN","이번 달 에러 메시지를 사용자 친화적으로 바꿨다.","메시지","We made error messages more user-friendly.","エラーメッセージをユーザーフレンドリーにした。","将错误信息改为更友好。",false,"UX"
"s129","KO_JP","이번 분기 A/B 테스트로 가설을 검증했다.","가설","We validated hypotheses through A/B testing.","A/Bテストで仮説を検証した。","通过A/B测试验证假设。",false,"실험"
"s130","KO_CN","온보딩 문서를 업데이트했다.","온보딩","We updated onboarding documents.","オンボーディング文書を更新した。","更新了入职文档。",false,"문서화"
"s131","KO_EN","이번 주 일정을 세밀하게 계획했다.","계획","We planned the schedule in detail.","詳細なスケジュールを立てた。","我们细致地规划了日程。",false,"계획"
"s132","KO_JP","이번 분기 리스크를 식별하고 대응 전략을 마련했다.","리스크","We identified risks and prepared response strategies.","リスクを特定し対応戦略を用意した。","识别了风险并制定了应对策略。",false,"관리"
"s133","KO_CN","코딩 표준을 준수해 품질을 높였다.","표준","We followed coding standards to improve quality.","コーディング規約を順守して品質を上げた。","遵循编码规范提升了质量。",false,"코딩"
"s134","KO_EN","이번 달 테스트 자동화를 확장했다.","확장","We expanded test automation.","テスト自動化を拡張した。","扩展了测试自动化。",false,"테스트"
"s135","KO_JP","이번 주 지표를 모니터링해 이상을 감지했다.","지표","We monitored metrics to detect anomalies.","指標をモニタリングして異常を検知した。","监控指标以发现异常。",false,"운영"
"s136","KO_CN","이번 주 코드 커버리지를 시각화했다.","시각화","We visualized code coverage.","コードカバレッジを可視化した。","将代码覆盖率可视化。",false,"테스트"
"s137","KO_EN","이번 주 문서 템플릿을 표준화했다.","템플릿","We standardized document templates.","文書テンプレートを標準化した。","标准化了文档模板。",false,"문서화"
"s138","KO_JP","이번 분기 성능 프로파일링으로 최적화 지점을 찾았다.","프로파일링","We found optimization spots via performance profiling.","プロファイリングで最適化箇所を見つけた。","通过性能剖析找到优化点。",false,"성능"
"s139","KO_CN","이번 달 캐시 무효화 전략을 개선했다.","무효화","We improved cache invalidation strategies.","キャッシュ無効化戦略を改善した。","改进了缓存失效策略。",false,"성능"
"s140","KO_EN","이번 분기 데이터베이스 인덱스를 재구성했다.","인덱스","We reorganized database indexes.","データベースのインデックスを再構成した。","重新整理了数据库索引。",false,"DB"
"s141","KO_JP","이번 주 쿼리 튜닝으로 응답 시간을 줄였다.","튜닝","We tuned queries to reduce response time.","クエリチューニングで応答時間を短縮した。","通过查询优化减少响应时间。",false,"DB"
"s142","KO_CN","이번 달 로그 정책을 세분화해 추적성을 강화했다.","추적성","We refined log policies to enhance traceability.","ログ方針を細分化してトレーサビリティを強化した。","细化日志策略以增强可追溯性。",false,"운영"
"s143","KO_EN","이번 분기 배치 작업의 실패를 자동 재시도했다.","재시도","We auto-retried failed batch jobs.","バッチ処理の失敗を自動再試行した。","批处理失败将自动重试。",false,"운영"
"s144","KO_JP","릴리즈 노트를 체계적으로 정리했다.","릴리즈","We organized release notes systematically.","リリースノートを体系的に整理した。","系统整理了发布说明。",false,"文書化"
"s145","KO_CN","알림의 우선순위를 조정했다.","우선순위","We adjusted notification priorities.","通知の優先度を調整した。","调整了通知的优先级。",false,"운영"
"s146","KO_EN","이번 달 세션 관리를 개선해 보안을 강화했다.","세션","We improved session management to enhance security.","セッション管理を改善してセキュリティを強化した。","改进会话管理以增强安全。",false,"보안"
"s147","KO_JP","이번 달 권한 체계를 단순화했다.","권한","We simplified the permission system.","権限体系を簡素化した。","简化了权限体系。",false,"보안"
"s148","KO_CN","이번 달 에러 메시지를 사용자 친화적으로 바꿨다.","메시지","We made error messages more user-friendly.","エラーメッセージをユーザーフレンドリーにした。","将错误信息改为更友好。",false,"UX"
"s149","KO_EN","A/B 테스트로 가설을 검증했다.","가설","We validated hypotheses through A/B testing.","A/Bテストで仮説を検証した。","通过A/B测试验证假设。",false,"실험"
"s150","KO_JP","이번 분기 온보딩 문서를 업데이트했다.","온보딩","We updated onboarding documents.","オンボーディング文書を更新した。","更新了入职文档。",false,"문서화"
"s151","KO_CN","이번 주 일정을 세밀하게 계획했다.","계획","We planned the schedule in detail.","詳細なスケジュールを立てた。","我们细致地规划了日程。",false,"계획"
"s152","KO_EN","이번 달 리스크를 식별하고 대응 전략을 마련했다.","리스크","We identified risks and prepared response strategies.","リスクを特定し対応戦略を用意した。","识别了风险并制定了应对策略。",false,"관리"
"s153","KO_JP","코딩 표준을 준수해 품질을 높였다.","표준","We followed coding standards to improve quality.","コーディング規約を順守して品質を上げた。","遵循编码规范提升了质量。",false,"코딩"
"s154","KO_CN","이번 주 테스트 자동화를 확장했다.","확장","We expanded test automation.","テスト自動化を拡張した。","扩展了测试自动化。",false,"테스트"
"s155","KO_EN","이번 주 지표를 모니터링해 이상을 감지했다.","지표","We monitored metrics to detect anomalies.","指標をモニタリングして異常を検知した。","监控指标以发现异常。",false,"운영"
"s156","KO_JP","이번 달 코드 커버리지를 시각화했다.","시각화","We visualized code coverage.","コードカバレッジを可視化した。","将代码覆盖率可视化。",false,"테스트"
"s157","KO_CN","문서 템플릿을 표준화했다.","템플릿","We standardized document templates.","文書テンプレートを標準化した。","标准化了文档模板。",false,"문서화"
"s158","KO_EN","이번 달 성능 프로파일링으로 최적화 지점을 찾았다.","프로파일링","We found optimization spots via performance profiling.","プロファイリングで最適化箇所を見つけた。","通过性能剖析找到优化点。",false,"성능"
"s159","KO_JP","이번 주 캐시 무효화 전략을 개선했다.","무효화","We improved cache invalidation strategies.","キャッシュ無効化戦略を改善した。","改进了缓存失效策略。",false,"성능"
"s160","KO_CN","데이터베이스 인덱스를 재구성했다.","인덱스","We reorganized database indexes.","データベースのインデックスを再構成した。","重新整理了数据库索引。",false,"DB"
"s161","KO_EN","이번 달 쿼리 튜닝으로 응답 시간을 줄였다.","튜닝","We tuned queries to reduce response time.","クエリチューニングで応答時間を短縮した。","通过查询优化减少响应时间。",false,"DB"
"s162","KO_JP","이번 달 로그 정책을 세분화해 추적성을 강화했다.","추적성","We refined log policies to enhance traceability.","ログ方針を細分化してトレーサビリティを強化した。","细化日志策略以增强可追溯性。",false,"운영"
"s163","KO_CN","이번 분기 배치 작업의 실패를 자동 재시도했다.","재시도","We auto-retried failed batch jobs.","バッチ処理の失敗を自動再試行した。","批处理失败将自动重试。",false,"운영"
"s164","KO_EN","이번 분기 릴리즈 노트를 체계적으로 정리했다.","릴리즈","We organized release notes systematically.","リリースノートを体系的に整理した。","系统整理了发布说明。",false,"文書化"
"s165","KO_JP","이번 달 알림의 우선순위를 조정했다.","우선순위","We adjusted notification priorities.","通知の優先度を調整した。","调整了通知的优先级。",false,"운영"
"s166","KO_CN","이번 달 세션 관리를 개선해 보안을 강화했다.","세션","We improved session management to enhance security.","セッション管理を改善してセキュリティを強化した。","改进会话管理以增强安全。",false,"보안"
"s167","KO_EN","이번 주 권한 체계를 단순화했다.","권한","We simplified the permission system.","権限体系を簡素化した。","简化了权限体系。",false,"보안"
"s168","KO_JP","에러 메시지를 사용자 친화적으로 바꿨다.","메시지","We made error messages more user-friendly.","エラーメッセージをユーザーフレンドリーにした。","将错误信息改为更友好。",false,"UX"
"s169","KO_CN","이번 분기 A/B 테스트로 가설을 검증했다.","가설","We validated hypotheses through A/B testing.","A/Bテストで仮説を検証した。","通过A/B测试验证假设。",false,"실험"
"s170","KO_EN","이번 분기 온보딩 문서를 업데이트했다.","온보딩","We updated onboarding documents.","オンボーディング文書を更新した。","更新了入职文档。",false,"문서화"
